expression,reading,meaning,tags
ああ,ああ,"아!, 아!",JLPT JLPT_4 JLPT_5 JLPT_N5
会う,あう,"만나다, 보다",JLPT JLPT_3 JLPT_5 JLPT_N5
青,あお,파란색,JLPT JLPT_5 JLPT_N5
青い,あおい,파란색,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
赤,あか,빨간색,JLPT JLPT_5 JLPT_N5
赤い,あかい,빨간색,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5
明るい,あかるい,밝다 (성격이나 날씨와 관련하여); 쾌활한,Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_5 JLPT_N5
秋,あき,가을 (계절),Genki Genki_Ln.10 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5
開く,あく,"열리다, 열리게 되다",JLPT JLPT_3 JLPT_5 JLPT_N5
開ける,あける,열다 (동사),Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5
上げる,あげる,"들어올리다, 들어올리다",JLPT JLPT_3 JLPT_5 JLPT_N5
朝,あさ,아침,Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
朝御飯,あさごはん,아침,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
明後日,あさって,내일 모레,JLPT JLPT_5 JLPT_N5
足; 脚,あし,발; 다리,JLPT JLPT_5 JLPT_N5
明日,あした,내일,Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_3 JLPT_5 JLPT_N5
あそこ,あそこ,"저기, 저기, 그 곳",Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
遊ぶ,あそぶ,놀다; 즐겁게 시간을 보내다; 어울리다,Genki Genki_Ln.6 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
暖かい,あたたかい,따뜻한,JLPT_N5
頭,あたま,머리,Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
